To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

> Configure project :app
> Task :feature:feature-storage:stripDebugDebugSymbols NO-SOURCE
> Task :feature:feature-storage:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:feature-storage:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:feature-storage:prepareDebugArtProfile UP-TO-DATE
> Task :feature:feature-storage:prepareLintJarForPublish UP-TO-DATE
> Task :feature:feature-streak:checkDebugAarMetadata UP-TO-DATE
> Task :feature:feature-streak:stripDebugDebugSymbols NO-SOURCE
> Task :feature:feature-streak:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:feature-streak:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:feature-streak:prepareDebugArtProfile UP-TO-DATE
> Task :feature:feature-streak:prepareLintJarForPublish UP-TO-DATE
> Task :feature:feature-sync:checkDebugAarMetadata UP-TO-DATE
> Task :feature:feature-sync:stripDebugDebugSymbols NO-SOURCE
> Task :feature:feature-sync:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:feature-sync:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:feature-sync:prepareDebugArtProfile UP-TO-DATE
> Task :feature:feature-sync:prepareLintJarForPublish UP-TO-DATE
> Task :feature:feature-tracker:checkDebugAarMetadata UP-TO-DATE
> Task :feature:feature-tracker:stripDebugDebugSymbols NO-SOURCE
> Task :feature:feature-tracker:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:feature-tracker:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:feature-tracker:prepareDebugArtProfile UP-TO-DATE
> Task :feature:feature-tracker:prepareLintJarForPublish UP-TO-DATE
> Task :core:core-ui:kspDebugKotlin
> Task :core:core-ui:compileDebugKotlin UP-TO-DATE
> Task :core:core-ui:compileDebugJavaWithJavac NO-SOURCE
> Task :core:core-ui:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:core-ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:core-ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-ml:kspDebugKotlin
> Task :feature:feature-ml:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-ml:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-ml:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-ml:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-ml:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:core-ui:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-ml:processDebugJavaRes UP-TO-DATE
> Task :core:core-ui:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:feature-ml:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:core-ui:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:core-ui:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:core-ui:mergeDebugJavaResource UP-TO-DATE
> Task :core:core-ui:syncDebugLibJars UP-TO-DATE
> Task :core:core-ui:bundleDebugAar UP-TO-DATE
> Task :core:core-ui:assembleDebug UP-TO-DATE
> Task :feature:feature-focus:extractDebugAnnotations UP-TO-DATE
> Task :feature:feature-keyboard:extractDebugAnnotations UP-TO-DATE
> Task :feature:feature-ml:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:feature-ml:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:feature-ml:mergeDebugJavaResource UP-TO-DATE
> Task :feature:feature-ml:syncDebugLibJars UP-TO-DATE
> Task :feature:feature-ml:bundleDebugAar UP-TO-DATE
> Task :feature:feature-ml:assembleDebug UP-TO-DATE
> Task :feature:feature-streak:extractDebugAnnotations UP-TO-DATE
> Task :feature:feature-tracker:extractDebugAnnotations UP-TO-DATE
> Task :feature:feature-focus:kspDebugKotlin
> Task :feature:feature-focus:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-focus:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:feature-focus:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-focus:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-focus:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-focus:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:feature-focus:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-focus:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:feature-focus:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:feature-focus:mergeDebugJavaResource UP-TO-DATE
> Task :feature:feature-focus:syncDebugLibJars UP-TO-DATE
> Task :feature:feature-focus:bundleDebugAar UP-TO-DATE
> Task :feature:feature-focus:assembleDebug UP-TO-DATE
> Task :feature:feature-streak:kspDebugKotlin
> Task :feature:feature-streak:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-streak:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:feature-streak:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-streak:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-streak:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-streak:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:feature-streak:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-streak:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:feature-streak:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:feature-streak:mergeDebugJavaResource UP-TO-DATE
> Task :feature:feature-streak:syncDebugLibJars UP-TO-DATE
> Task :feature:feature-streak:bundleDebugAar UP-TO-DATE
> Task :feature:feature-streak:assembleDebug UP-TO-DATE
> Task :feature:feature-tracker:kspDebugKotlin
> Task :feature:feature-tracker:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-tracker:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-tracker:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-tracker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-tracker:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-tracker:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:feature-tracker:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-tracker:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:feature-tracker:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:feature-tracker:mergeDebugJavaResource UP-TO-DATE
> Task :feature:feature-tracker:syncDebugLibJars UP-TO-DATE
> Task :feature:feature-tracker:bundleDebugAar UP-TO-DATE
> Task :feature:feature-tracker:assembleDebug UP-TO-DATE
> Task :core:core-data:kspDebugKotlin
> Task :core:core-data:compileDebugKotlin UP-TO-DATE
> Task :core:core-data:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:core-data:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:core-data:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:core-data:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-keyboard:kspDebugKotlin
> Task :feature:feature-keyboard:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-keyboard:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-keyboard:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-keyboard:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:core-data:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-keyboard:processDebugJavaRes UP-TO-DATE
> Task :core:core-data:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:feature-keyboard:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:feature-keyboard:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:core-data:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:core-data:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:core-data:mergeDebugJavaResource UP-TO-DATE
> Task :core:core-data:syncDebugLibJars UP-TO-DATE
> Task :core:core-data:bundleDebugAar UP-TO-DATE
> Task :core:core-data:assembleDebug UP-TO-DATE
> Task :feature:feature-accessibility:extractDebugAnnotations UP-TO-DATE
> Task :feature:feature-keyboard:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:feature-keyboard:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:feature-keyboard:mergeDebugJavaResource UP-TO-DATE
> Task :feature:feature-keyboard:syncDebugLibJars UP-TO-DATE
> Task :feature:feature-keyboard:bundleDebugAar UP-TO-DATE
> Task :feature:feature-keyboard:assembleDebug UP-TO-DATE
> Task :feature:feature-network:extractDebugAnnotations UP-TO-DATE
> Task :feature:feature-profile:extractDebugAnnotations UP-TO-DATE
> Task :feature:feature-scanner:extractDebugAnnotations UP-TO-DATE
> Task :feature:feature-storage:extractDebugAnnotations UP-TO-DATE
> Task :feature:feature-sync:extractDebugAnnotations UP-TO-DATE
> Task :feature:feature-profile:kspDebugKotlin
> Task :feature:feature-profile:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-profile:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-profile:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-profile:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-profile:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-accessibility:kspDebugKotlin
> Task :feature:feature-profile:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:feature-accessibility:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-accessibility:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-accessibility:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-accessibility:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-accessibility:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-accessibility:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-accessibility:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:feature-profile:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-accessibility:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:feature-accessibility:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:feature-accessibility:mergeDebugJavaResource UP-TO-DATE
> Task :feature:feature-accessibility:syncDebugLibJars UP-TO-DATE
> Task :feature:feature-accessibility:bundleDebugAar UP-TO-DATE
> Task :feature:feature-accessibility:assembleDebug UP-TO-DATE
> Task :feature:feature-optimizer:extractDebugAnnotations UP-TO-DATE
> Task :feature:feature-profile:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:feature-profile:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:feature-profile:mergeDebugJavaResource UP-TO-DATE
> Task :feature:feature-profile:syncDebugLibJars UP-TO-DATE
> Task :feature:feature-profile:bundleDebugAar UP-TO-DATE
> Task :feature:feature-profile:assembleDebug UP-TO-DATE
> Task :feature:feature-sync:kspDebugKotlin
> Task :feature:feature-sync:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-sync:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-sync:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-sync:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-sync:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-sync:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:feature-sync:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-sync:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:feature-sync:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:feature-sync:mergeDebugJavaResource UP-TO-DATE
> Task :feature:feature-sync:syncDebugLibJars UP-TO-DATE
> Task :feature:feature-sync:bundleDebugAar UP-TO-DATE
> Task :feature:feature-sync:assembleDebug UP-TO-DATE
> Task :feature:feature-network:kspDebugKotlin
> Task :feature:feature-network:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-network:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-network:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-network:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-network:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-network:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:feature-network:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-network:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:feature-network:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:feature-network:mergeDebugJavaResource UP-TO-DATE
> Task :feature:feature-network:syncDebugLibJars UP-TO-DATE
> Task :feature:feature-network:bundleDebugAar UP-TO-DATE
> Task :feature:feature-network:assembleDebug UP-TO-DATE
> Task :feature:feature-storage:kspDebugKotlin
> Task :feature:feature-storage:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-storage:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-scanner:kspDebugKotlin
> Task :feature:feature-storage:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-scanner:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-scanner:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-scanner:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-scanner:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-storage:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-scanner:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-storage:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-scanner:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:feature-storage:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:feature-scanner:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-storage:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-scanner:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:feature-scanner:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:feature-scanner:mergeDebugJavaResource UP-TO-DATE
> Task :feature:feature-scanner:syncDebugLibJars UP-TO-DATE
> Task :feature:feature-scanner:bundleDebugAar UP-TO-DATE
> Task :feature:feature-scanner:assembleDebug UP-TO-DATE
> Task :feature:feature-storage:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:feature-storage:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:feature-storage:mergeDebugJavaResource UP-TO-DATE
> Task :feature:feature-storage:syncDebugLibJars UP-TO-DATE
> Task :feature:feature-storage:bundleDebugAar UP-TO-DATE
> Task :feature:feature-storage:assembleDebug UP-TO-DATE
> Task :feature:feature-optimizer:kspDebugKotlin
> Task :feature:feature-optimizer:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-optimizer:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-optimizer:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-optimizer:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-optimizer:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-optimizer:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:feature-optimizer:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-optimizer:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:feature-optimizer:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:feature-optimizer:mergeDebugJavaResource UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :feature:feature-optimizer:syncDebugLibJars UP-TO-DATE
> Task :feature:feature-optimizer:bundleDebugAar UP-TO-DATE
> Task :feature:feature-optimizer:assembleDebug UP-TO-DATE
> Task :app:kspDebugKotlin

> Task :app:compileDebugKotlin
w: file:///C:/Users/iamas/Desktop/Code-Base/Al-HissN/app/src/main/java/com/alhissn/shield/ui/components/Components.kt:389:13 'fun quadraticBezierTo(x1: Float, y1: Float, x2: Float, y2: Float): Unit' is deprecated. Use quadraticTo() for consistency with cubicTo().
w: file:///C:/Users/iamas/Desktop/Code-Base/Al-HissN/app/src/main/java/com/alhissn/shield/ui/components/Components.kt:392:13 'fun quadraticBezierTo(x1: Float, y1: Float, x2: Float, y2: Float): Unit' is deprecated. Use quadraticTo() for consistency with cubicTo().
w: file:///C:/Users/iamas/Desktop/Code-Base/Al-HissN/app/src/main/java/com/alhissn/shield/ui/components/VpnPermissionDialog.kt:128:49 'val outlinedButtonBorder: BorderStroke' is deprecated. Please use the version that takes an `enabled` param to get the `BorderStroke` with the correct opacity.
w: file:///C:/Users/iamas/Desktop/Code-Base/Al-HissN/app/src/main/java/com/alhissn/shield/ui/screens/DashboardScreen.kt:112:44 'fun centerAlignedTopAppBarColors(containerColor: Color = ..., scrolledContainerColor: Color = ..., navigationIconContentColor: Color = ..., titleContentColor: Color = ..., actionIconContentColor: Color = ...): TopAppBarColors' is deprecated. Use topAppBarColors instead.
w: file:///C:/Users/iamas/Desktop/Code-Base/Al-HissN/app/src/main/java/com/alhissn/shield/ui/screens/SettingsScreen.kt:195:61 'val Icons.Rounded.List: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Rounded.List.
w: file:///C:/Users/iamas/Desktop/Code-Base/Al-HissN/app/src/main/java/com/alhissn/shield/ui/screens/SettingsScreen.kt:215:57 'val Icons.Rounded.KeyboardArrowRight: ImageVector' is deprecated. Use the AutoMirrored version at Icons.AutoMirrored.Rounded.KeyboardArrowRight.

> Task :app:compileDebugJavaWithJavac
> Task :app:processDebugJavaRes
> Task :app:hiltSyncDebug
> Task :app:hiltAggregateDepsDebug
> Task :app:mergeDebugJavaResource
> Task :app:hiltJavaCompileDebug
> Task :app:transformDebugClassesWithAsm
> Task :app:dexBuilderDebug
> Task :app:mergeProjectDexDebug
> Task :app:packageDebug
> Task :app:createDebugApkListingFileRedirect
> Task :app:assembleDebug

BUILD SUCCESSFUL in 1m 12s
560 actionable tasks: 26 executed, 534 up-to-date
Consider enabling configuration cache to speed up this build: https://docs.gradle.org/9.4.1/userguide/configuration_cache_enabling.html
